; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\ctrlusb.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ctrlusb.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\bsp -I..\bsp\test -I..\bsp\usblib -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\uart -I..\..\..\..\..\Device\MM32F103\Include -I..\HARDWARE\KEY -I..\..\..\..\..\Device\CMSIS\KEIL_CORE -IF:\work\8月\F103n、F031n样例制作\MM32F103RegLib_MiniBoard_Ver1.0.0\MM32F103RegLib_MiniBoard_libReg\MBF103PF_reg\USB\USB_Keyboard\KEIL_PRJ\RTE\_projectgroup -IC:\Keil_v5\ARM\PACK\MindMotion\MM32F103_DFP\1.4.3\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\PACK\MindMotion\MM32L3xx_DFP\1.0.3\Device\MM32L3xx\Include -D__UVISION_VERSION=522 -DMM32F103CBT -DF103_N_VERSION --omf_browse=.\objects\ctrlusb.crf ..\bsp\usblib\ctrlusb.c]
                          THUMB

                          AREA ||i.USB_Init||, CODE, READONLY, ALIGN=2

                  USB_Init PROC
;;;179    
;;;180    void USB_Init( void)
000022  2005              MOVS     r0,#5
000024  4901              LDR      r1,|L8.44|
000026  7008              STRB     r0,[r1,#0]
                  |L8.40|
;;;273        }
;;;274    }
000028  bd10              POP      {r4,pc}
;;;275    
                          ENDP

00002a  0000              DCW      0x0000
                  |L8.44|
                          DCD      usb_state
                  |L8.48|
                          DCD      0x40005dc0
                  |L8.52|
                          DCD      0x40005c00

                          AREA ||i.usb_wakeup_handle||, CODE, READONLY, ALIGN=2

                  usb_wakeup_handle PROC
;;;286    
;;;287    void usb_wakeup_handle(void)
000000  b510              PUSH     {r4,lr}
;;;288    {
;;;289        uint32 val;
;;;290        val = val;
000002  bf00              NOP      
;;;291        
;;;292        val = USB->rTOP;
000004  4809              LDR      r0,|L9.44|
000006  6804              LDR      r4,[r0,#0]
;;;293    #ifdef printf
;;;294        printf("USB before wakeup 0x%lx\r\n",val);
;;;295    #endif
;;;296        
;;;297        USB->rPOWER = USB_POWER_SUSPEN|USB_POWER_SUSP;//进入工作模式
000008  2003              MOVS     r0,#3
00000a  4909              LDR      r1,|L9.48|
00000c  6008              STR      r0,[r1,#0]
;;;298        USB->rPOWER = USB_POWER_WKUP|USB_POWER_SUSPEN|USB_POWER_SUSP;//唤醒
00000e  200b              MOVS     r0,#0xb
000010  6008              STR      r0,[r1,#0]
;;;299        usb_delay1ms(3);											//3ms wait bus wakeup
000012  2003              MOVS     r0,#3
000014  f7fffffe          BL       usb_delay1ms
;;;300        
;;;301        USB->rPOWER = USB_POWER_SUSPEN|USB_POWER_SUSP;//进入工作模式
000018  2003              MOVS     r0,#3
00001a  4905              LDR      r1,|L9.48|
00001c  6008              STR      r0,[r1,#0]
;;;302        val = USB->rTOP;
00001e  4803              LDR      r0,|L9.44|
000020  6804              LDR      r4,[r0,#0]
;;;303        usb_state = USB_STATE_CONFIGURED;
000022  2004              MOVS     r0,#4
000024  4903              LDR      r1,|L9.52|
000026  7008              STRB     r0,[r1,#0]
;;;304    #ifdef printf
;;;305        printf("USB after wakeup 0x%lx\r\n",val);
;;;306    #endif
;;;307    }
000028  bd10              POP      {r4,pc}
;;;308    
                          ENDP

00002a  0000              DCW      0x0000
                  |L9.44|
                          DCD      0x40005c00
                  |L9.48|
                          DCD      0x40005dc0
                  |L9.52|
                          DCD      usb_state

                          AREA ||.data||, DATA, ALIGN=2

                  usb_running_state
000000  00                DCB      0x00
                  usb_running_ctrl_state
000001  00                DCB      0x00
                  bmRequestType
000002  00                DCB      0x00
                  bRequest
000003  00                DCB      0x00
                  wValue
000004  0000              DCB      0x00,0x00
                  wIndex
000006  0000              DCB      0x00,0x00
                  wLength
000008  0000              DCB      0x00,0x00
                  req_dir
00000a  00                DCB      0x00
                  req_type
00000b  00                DCB      0x00
                  req_recip
00000c  00000000          DCB      0x00,0x00,0x00,0x00
                  StandardDeviceRequest
                          DCD      Chap9_GetStatus
                          DCD      Chap9_ClearFeature
                          DCD      MLsup_StallEP0
                          DCD      Chap9_SetFeature
                          DCD      MLsup_StallEP1
                          DCD      Chap9_SetAddress
                          DCD      Chap9_GetDescriptor
                          DCD      Chap9_SetDescriptor
                          DCD      Chap9_GetConfiguration
                          DCD      Chap9_SetConfiguration
                          DCD      Chap9_GetInterface
                          DCD      Chap9_SetInterface
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\bsp\\usblib\\ctrlusb.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_ctrlusb_c_88d4429d____REV16|
#line 129 "..\\..\\..\\..\\..\\Device\\CMSIS\\KEIL_CORE\\core_cmInstr.h"
|__asm___9_ctrlusb_c_88d4429d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_ctrlusb_c_88d4429d____REVSH|
#line 144
|__asm___9_ctrlusb_c_88d4429d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___9_ctrlusb_c_88d4429d____RRX|
#line 300
|__asm___9_ctrlusb_c_88d4429d____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
